,Timestamp,Which course are you enrolled in?,How did you hear about County College of Morris? [CCM Web site],"Hear, Social Media","Hear, Community Event","Hear, Family/Friend","Hear, CCM Student","Hear, CCM Alumni","Hear, HS Teacher","Hear, HS Counselor","Hear, Advertisement","Hear, Employer","Hear, Billboard","Hear, TV","Hear, Radio","Hear, Other","Impact, Cost","Impact, Location","Impact, Programs","Impact, Online","Impact, Family/Friend","Impact, Faculty/Staff","Impact, Reputation","Impact, Fiancial Aid","Impact, Scholarships","Impact, Class size","Impact, Extra-cirriculars","Impact, Transfer Credits","Impact, Prior Negative Experience","Impact, NJ Stars Program","Impact, Transfer to 4-Year","Impact, Credits while in HS","Prior, Open House","Prior, Instant Decision","Prior, Info Session","Prior, Open Titans Tuesday","Prior, Women Who Dare","Prior, Regional College Fair","Prior, Open HS Sharetime","Prior, Open Challenger Program","Prior, Open Cyber Info","Prior, Open HS Info Session","Prior, HS Campus Visit","Prior, Individual Campus Visit","Prior, Workforce Development","Prior, Corporate Training","Prior, Teen Arts Festival","Prior, Summer Camp","Prior, Corporate Training","Recieve, HS Teacher","Recieve, CCM IT Website","Recieve, Corporate Admissions","Recieve, Corporate Advisor/Counselor","Recieve, Corporate Employer","Recieve, Corporate Workforce Development","Recieve, Corporate NJ Workforce Development","Recieve, Corporate other",Rating (1-5)
98,2024/09/12 11:32:36 AM AST,CMP 120 Foundations of Information Security,No,Don't recall,Don't recall,Yes,No,No,No,Yes,Don't recall,No,No,No,No,No,No Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,,,,High Impact,Some Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,3.0
99,2024/09/12 11:34:40 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,,Some Impact,No Impact,No Impact,No Impact,,High Impact,,Not Sure,No,Not Sure,No,No,No,No,No,No,No,No,Not Sure,No,No,No,No,No,No,Don't recall,Don't recall,No,No,No,No,Don't recall,
100,2024/09/12 12:35:40 PM AST,CMP 120 Foundations of Information Security,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,
101,2024/09/12 2:05:37 PM AST,CMP 131 Fundamentals of Programming (Python),No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,,High Impact,,,Some Impact,,High Impact,,,High Impact,,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
102,2024/09/12 2:06:08 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
103,2024/09/12 2:08:08 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,
104,2024/09/12 2:08:34 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,
105,2024/09/12 2:09:05 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,
106,2024/09/12 2:10:35 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,,,,,,,,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,
107,2024/09/12 2:25:45 PM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,High Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,High Impact,No Impact,Yes,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,No,No,No,No,No,No,No,No,No,
108,2024/09/12 3:53:36 PM AST,CMP 128 Computer Science I,Yes,No,Yes,Yes,No,No,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,,High Impact,,High Impact,,,Some Impact,High Impact,,,,High Impact,,Yes,No,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Yes,Don't recall,Yes,Don't recall,Yes,Don't recall,Don't recall,Don't recall,
109,2024/09/12 5:11:15 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,High Impact,High Impact,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,
110,2024/09/12 6:28:39 PM AST,CMP 128 Computer Science I,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,4.0
111,2024/09/12 8:50:38 PM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,,No Impact,High Impact,,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,,,,,,,,,,5.0
112,2024/09/12 9:22:30 PM AST,CMP 239 Internet & Web Page Design,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Some Impact,Some Impact,High Impact,,,,,,,Some Impact,,High Impact,Some Impact,,Some Impact,,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,
113,2024/09/12 9:22:34 PM AST,CMP 239 Internet & Web Page Design,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,2.0
114,2024/09/12 9:22:44 PM AST,CMP 239 Internet & Web Page Design,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,Some Impact,No Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,1.0
115,2024/09/12 9:23:18 PM AST,CMP 239 Internet & Web Page Design,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Some Impact,High Impact,No Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,High Impact,Some Impact,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,4.0
116,2024/09/12 9:23:56 PM AST,CMP 239 Internet & Web Page Design,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,No Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,No Impact,Yes,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,,,,,,,,,4.0
117,2024/09/12 9:24:17 PM AST,CMP 239 Internet & Web Page Design,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,,,,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
118,2024/09/12 9:24:28 PM AST,CMP 239 Internet & Web Page Design,Yes,Don't recall,Don't recall,Yes,Yes,Don't recall,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,,,High Impact,High Impact,High Impact,,High Impact,High Impact,,,,,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,,,,,,,,,,5.0
119,2024/09/13 8:24:16 AM AST,CMP 120 Foundations of Information Security,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Some Impact,No Impact,High Impact,Some Impact,High Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,Some Impact,High Impact,,,High Impact,High Impact,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Yes,Not Sure,No,Yes,Yes,No,No,No,No,No,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,
120,2024/09/13 8:24:30 AM AST,CMP 120 Foundations of Information Security,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No Impact,No Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,High Impact,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,4.0
121,2024/09/13 8:25:50 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,High Impact,,High Impact,,,,High Impact,,,High Impact,,,High Impact,High Impact,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,,,,,,,,,,4.0
122,2024/09/13 8:26:08 AM AST,CMP 120 Foundations of Information Security,No,No,Don't recall,Yes,No,No,No,Yes,No,No,No,No,No,No,Some Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,High Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,
123,2024/09/13 8:27:30 AM AST,CMP 120 Foundations of Information Security,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,
124,2024/09/13 8:27:37 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,
125,2024/09/13 8:27:54 AM AST,CMP 120 Foundations of Information Security,Don't recall,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,
126,2024/09/13 8:28:23 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,
127,2024/09/13 8:28:33 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,High Impact,High Impact,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,
128,2024/09/13 8:28:49 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,High Impact,Some Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,High Impact,High Impact,No Impact,High Impact,High Impact,No Impact,No Impact,High Impact,High Impact,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,
129,2024/09/13 8:30:03 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,
130,2024/09/13 8:31:04 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,High Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,No,No,No,No,No,No,No,No,
131,2024/09/13 8:31:34 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,Don't recall,No,Yes,No,Don't recall,No,Yes,No,Don't recall,No,Yes,No,High Impact,,High Impact,Some Impact,No Impact,Some Impact,High Impact,,High Impact,Some Impact,No Impact,Some Impact,High Impact,,High Impact,Some Impact,Yes,No,Not Sure,No,Yes,No,Not Sure,No,Yes,No,Not Sure,No,Yes,No,Not Sure,No,Yes,No,Don't recall,No,Yes,No,Don't recall,No,Yes,
132,2024/09/13 8:35:26 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,
133,2024/09/13 11:57:44 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Don't recall,Don't recall,Yes,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,High Impact,Some Impact,No Impact,Some Impact,High Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,
134,2024/09/13 11:58:18 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,,High Impact,Some Impact,Some Impact,No Impact,No Impact,,,,High Impact,High Impact,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
135,2024/09/13 11:58:25 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,,,,,,,,,,5.0
136,2024/09/13 11:58:49 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No Impact,No Impact,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Don't recall,No,No,No,No,No,
137,2024/09/13 11:58:53 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,Not Sure,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
138,2024/09/13 11:59:02 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,Some Impact,Some Impact,,High Impact,No Impact,Some Impact,No Impact,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,,,,,,,,,4.0
139,2024/09/13 11:59:09 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,,,,High Impact,High Impact,,,,,,High Impact,,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,No,No,Don't recall,Yes,No,No,No,No,Yes,
140,2024/09/13 11:59:13 AM AST,CMP 131 Fundamentals of Programming (Python),Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,
141,2024/09/13 11:59:21 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Don't recall,High Impact,High Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,High Impact,Some Impact,,,,High Impact,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,,,,,,5.0
142,2024/09/13 11:59:40 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,,Some Impact,Some Impact,,High Impact,,High Impact,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,
143,2024/09/13 11:59:56 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Don't recall,No,No,No,No,
144,2024/09/13 12:00:22 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,
